// Sequência 1
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 4
// Endereços: 0x00000008 até 0x00000014
02010413 // 32'h00000008 -> addi x8, x2, 32
00010513 // 32'h0000000c -> addi x10, x2, 0
00050e13 // 32'h00000010 -> addi x28, x10, 0
00400513 // 32'h00000014 -> addi x10, x0, 4


// Sequência 2
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 2
// Endereços: 0x00000020 até 0x00000024
00150513 // 32'h00000020 -> addi x10, x10, 1
fff50893 // 32'h00000024 -> addi x17, x10, -1


// Sequência 3
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 5
// Endereços: 0x0000002c até 0x0000003c
00050893 // 32'h0000002c -> addi x17, x10, 0
00088313 // 32'h00000030 -> addi x6, x17, 0
00000393 // 32'h00000034 -> addi x7, x0, 0
01b35893 // 32'h00000038 -> srli x17, x6, 27
00539713 // 32'h0000003c -> slli x14, x7, 5


// Sequência 4
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 6
// Endereços: 0x00000044 até 0x00000058
00531693 // 32'h00000044 -> slli x13, x6, 5
00050713 // 32'h00000048 -> addi x14, x10, 0
00070593 // 32'h0000004c -> addi x11, x14, 0
00000613 // 32'h00000050 -> addi x12, x0, 0
01b5d713 // 32'h00000054 -> srli x14, x11, 27
00561813 // 32'h00000058 -> slli x16, x12, 5


// Sequência 5
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 6
// Endereços: 0x00000060 até 0x00000074
00559793 // 32'h00000060 -> slli x15, x11, 5
00050793 // 32'h00000064 -> addi x15, x10, 0
00279793 // 32'h00000068 -> slli x15, x15, 2
00f78793 // 32'h0000006c -> addi x15, x15, 15
0047d793 // 32'h00000070 -> srli x15, x15, 4
00479793 // 32'h00000074 -> slli x15, x15, 4


// Sequência 6
// Opcode: 0x13
// Tipo: OP-IMM
// Quantidade: 4
// Endereços: 0x0000007c até 0x00000088
00010793 // 32'h0000007c -> addi x15, x2, 0
00378793 // 32'h00000080 -> addi x15, x15, 3
0027d793 // 32'h00000084 -> srli x15, x15, 2
00279793 // 32'h00000088 -> slli x15, x15, 2


// Sequência 7
// Opcode: 0x03
// Tipo: LOAD
// Quantidade: 2
// Endereços: 0x000000c4 até 0x000000c8
0007a703 // 32'h000000c4 -> lw x14, 0(x15)
00000000 // 32'h000006bc -> instrução desconhecida opcode=0x00
00000000 // 32'h000006c0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006c4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006c8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006cc -> instrução desconhecida opcode=0x00
00000000 // 32'h000006d0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006d4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006d8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006dc -> instrução desconhecida opcode=0x00
00000000 // 32'h000006e0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006e4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006e8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006ec -> instrução desconhecida opcode=0x00
00000000 // 32'h000006f0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006f4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006f8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000006fc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000700 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000704 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000708 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000070c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000710 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000714 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000718 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000071c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000720 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000724 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000728 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000072c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000730 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000734 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000738 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000073c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000740 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000744 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000748 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000074c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000750 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000754 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000758 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000075c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000760 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000764 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000768 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000076c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000770 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000774 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000778 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000077c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000780 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000784 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000788 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000078c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000790 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000794 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000798 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000079c -> instrução desconhecida opcode=0x00
00000000 // 32'h000007a0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007a4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007a8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007ac -> instrução desconhecida opcode=0x00
00000000 // 32'h000007b0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007b4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007b8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007bc -> instrução desconhecida opcode=0x00
00000000 // 32'h000007c0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007c4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007c8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007cc -> instrução desconhecida opcode=0x00
00000000 // 32'h000007d0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007d4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007d8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007dc -> instrução desconhecida opcode=0x00
00000000 // 32'h000007e0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007e4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007e8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007ec -> instrução desconhecida opcode=0x00
00000000 // 32'h000007f0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007f4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007f8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000007fc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000800 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000804 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000808 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000080c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000810 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000814 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000818 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000081c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000820 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000824 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000828 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000082c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000830 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000834 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000838 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000083c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000840 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000844 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000848 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000084c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000850 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000854 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000858 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000085c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000860 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000864 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000868 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000086c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000870 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000874 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000878 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000087c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000880 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000884 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000888 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000088c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000890 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000894 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000898 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000089c -> instrução desconhecida opcode=0x00
00000000 // 32'h000008a0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008a4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008a8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008ac -> instrução desconhecida opcode=0x00
00000000 // 32'h000008b0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008b4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008b8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008bc -> instrução desconhecida opcode=0x00
00000000 // 32'h000008c0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008c4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008c8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008cc -> instrução desconhecida opcode=0x00
00000000 // 32'h000008d0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008d4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008d8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008dc -> instrução desconhecida opcode=0x00
00000000 // 32'h000008e0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008e4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008e8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008ec -> instrução desconhecida opcode=0x00
00000000 // 32'h000008f0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008f4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008f8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000008fc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000900 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000904 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000908 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000090c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000910 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000914 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000918 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000091c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000920 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000924 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000928 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000092c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000930 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000934 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000938 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000093c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000940 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000944 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000948 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000094c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000950 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000954 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000958 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000095c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000960 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000964 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000968 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000096c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000970 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000974 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000978 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000097c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000980 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000984 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000988 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000098c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000990 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000994 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000998 -> instrução desconhecida opcode=0x00
00000000 // 32'h0000099c -> instrução desconhecida opcode=0x00
00000000 // 32'h000009a0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009a4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009a8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009ac -> instrução desconhecida opcode=0x00
00000000 // 32'h000009b0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009b4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009b8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009bc -> instrução desconhecida opcode=0x00
00000000 // 32'h000009c0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009c4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009c8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009cc -> instrução desconhecida opcode=0x00
00000000 // 32'h000009d0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009d4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009d8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009dc -> instrução desconhecida opcode=0x00
00000000 // 32'h000009e0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009e4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009e8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009ec -> instrução desconhecida opcode=0x00
00000000 // 32'h000009f0 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009f4 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009f8 -> instrução desconhecida opcode=0x00
00000000 // 32'h000009fc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a00 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a04 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a08 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a0c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a10 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a14 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a18 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a1c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a20 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a24 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a28 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a2c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a30 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a34 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a38 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a3c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a40 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a44 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a48 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a4c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a50 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a54 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a58 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a5c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a60 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a64 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a68 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a6c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a70 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a74 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a78 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a7c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a80 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a84 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a88 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a8c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a90 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a94 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a98 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000a9c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000aa0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000aa4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000aa8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000aac -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ab0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ab4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ab8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000abc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ac0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ac4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ac8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000acc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ad0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ad4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ad8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000adc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ae0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ae4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ae8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000aec -> instrução desconhecida opcode=0x00
00000000 // 32'h00000af0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000af4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000af8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000afc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b00 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b04 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b08 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b0c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b10 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b14 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b18 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b1c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b20 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b24 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b28 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b2c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b30 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b34 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b38 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b3c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b40 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b44 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b48 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b4c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b50 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b54 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b58 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b5c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b60 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b64 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b68 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b6c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b70 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b74 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b78 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b7c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b80 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b84 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b88 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b8c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b90 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b94 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b98 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000b9c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ba0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ba4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ba8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bac -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bb0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bb4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bb8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bbc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bc0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bc4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bc8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bcc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bd0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bd4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bd8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bdc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000be0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000be4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000be8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bec -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bf0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bf4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bf8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000bfc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c00 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c04 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c08 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c0c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c10 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c14 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c18 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c1c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c20 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c24 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c28 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c2c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c30 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c34 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c38 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c3c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c40 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c44 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c48 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c4c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c50 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c54 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c58 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c5c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c60 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c64 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c68 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c6c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c70 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c74 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c78 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c7c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c80 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c84 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c88 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c8c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c90 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c94 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c98 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000c9c -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ca0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ca4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ca8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cac -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cb0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cb4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cb8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cbc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cc0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cc4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cc8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ccc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cd0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cd4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cd8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cdc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ce0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ce4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000ce8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cec -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cf0 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cf4 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cf8 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000cfc -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d00 -> instrução desconhecida opcode=0x00
00000000 // 32'h00000d04 -> instrução desconhecida opcode=0x00
