// Sequência 1
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 4
// Endereço inicial: 0x00000008
// Endereço final: 0x00000014
02010413 // 32'h00000008 -> addi x8, x2, 32
00010513 // 32'h0000000c -> addi x10, x2, 0
00050e13 // 32'h00000010 -> addi x28, x10, 0
00400513 // 32'h00000014 -> addi x10, x0, 4


// Sequência 2
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 2
// Endereço inicial: 0x00000020
// Endereço final: 0x00000024
00150513 // 32'h00000020 -> addi x10, x10, 1
fff50893 // 32'h00000024 -> addi x17, x10, -1


// Sequência 3
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 3
// Endereço inicial: 0x0000002c
// Endereço final: 0x00000034
00050893 // 32'h0000002c -> addi x17, x10, 0
00088313 // 32'h00000030 -> addi x6, x17, 0
00000393 // 32'h00000034 -> addi x7, x0, 0


// Sequência 4
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 3
// Endereço inicial: 0x00000048
// Endereço final: 0x00000050
00050713 // 32'h00000048 -> addi x14, x10, 0
00070593 // 32'h0000004c -> addi x11, x14, 0
00000613 // 32'h00000050 -> addi x12, x0, 0


// Sequência 5
// Opcode: 0x13
// Funct3: 0x0
// Tipo: OP-IMM
// Quantidade: 2
// Endereço inicial: 0x0000007c
// Endereço final: 0x00000080
00010793 // 32'h0000007c -> addi x15, x2, 0
00378793 // 32'h00000080 -> addi x15, x15, 3


// Sequência 6
// Opcode: 0x03
// Funct3: 0x2
// Tipo: LOAD
// Quantidade: 2
// Endereço inicial: 0x000000c4
// Endereço final: 0x000000c8
0007a703 // 32'h000000c4 -> lw x14, 0(x15)
00000000 // 32'h0000062c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000630 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000634 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000638 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000063c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000640 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000644 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000648 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000064c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000650 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000654 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000658 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000065c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000660 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000664 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000668 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000066c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000670 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000674 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000678 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000067c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000680 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000684 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000688 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000068c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000690 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000694 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000698 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000069c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006a0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006a4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006a8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006ac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006b0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006b4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006b8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006bc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006c0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006c4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006c8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006cc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006d0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006d4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006d8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006dc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006e0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006e4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006e8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006ec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006f0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006f4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006f8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000006fc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000700 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000704 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000708 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000070c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000710 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000714 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000718 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000071c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000720 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000724 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000728 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000072c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000730 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000734 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000738 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000073c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000740 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000744 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000748 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000074c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000750 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000754 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000758 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000075c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000760 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000764 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000768 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000076c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000770 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000774 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000778 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000077c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000780 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000784 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000788 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000078c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000790 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000794 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000798 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000079c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007a0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007a4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007a8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007ac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007b0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007b4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007b8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007bc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007c0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007c4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007c8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007cc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007d0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007d4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007d8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007dc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007e0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007e4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007e8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007ec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007f0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007f4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007f8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000007fc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000800 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000804 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000808 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000080c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000810 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000814 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000818 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000081c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000820 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000824 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000828 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000082c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000830 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000834 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000838 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000083c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000840 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000844 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000848 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000084c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000850 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000854 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000858 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000085c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000860 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000864 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000868 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000086c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000870 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000874 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000878 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000087c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000880 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000884 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000888 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000088c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000890 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000894 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000898 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000089c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008a0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008a4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008a8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008ac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008b0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008b4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008b8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008bc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008c0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008c4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008c8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008cc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008d0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008d4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008d8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008dc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008e0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008e4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008e8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008ec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008f0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008f4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008f8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000008fc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000900 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000904 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000908 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000090c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000910 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000914 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000918 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000091c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000920 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000924 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000928 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000092c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000930 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000934 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000938 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000093c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000940 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000944 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000948 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000094c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000950 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000954 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000958 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000095c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000960 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000964 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000968 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000096c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000970 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000974 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000978 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000097c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000980 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000984 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000988 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000098c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000990 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000994 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000998 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h0000099c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009a0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009a4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009a8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009ac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009b0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009b4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009b8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009bc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009c0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009c4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009c8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009cc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009d0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009d4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009d8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009dc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009e0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009e4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009e8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009ec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009f0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009f4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009f8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h000009fc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a00 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a04 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a08 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a0c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a10 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a14 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a18 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a1c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a20 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a24 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a28 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a2c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a30 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a34 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a38 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a3c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a40 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a44 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a48 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a4c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a50 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a54 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a58 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a5c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a60 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a64 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a68 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a6c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a70 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a74 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a78 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a7c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a80 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a84 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a88 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a8c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a90 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a94 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a98 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000a9c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000aa0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000aa4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000aa8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000aac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ab0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ab4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ab8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000abc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ac0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ac4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ac8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000acc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ad0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ad4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ad8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000adc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ae0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ae4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ae8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000aec -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000af0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000af4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000af8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000afc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b00 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b04 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b08 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b0c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b10 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b14 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b18 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b1c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b20 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b24 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b28 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b2c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b30 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b34 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b38 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b3c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b40 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b44 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b48 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b4c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b50 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b54 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b58 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b5c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b60 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b64 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b68 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b6c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b70 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b74 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b78 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b7c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b80 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b84 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b88 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b8c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b90 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b94 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b98 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000b9c -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ba0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ba4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000ba8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bac -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bb0 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bb4 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bb8 -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bbc -> desconhecida opcode=0x00, funct3=0x0
00000000 // 32'h00000bc0 -> desconhecida opcode=0x00, funct3=0x0
